nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
   0%|          | 0/181109 [00:00<?, ?it/s]  27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s]  57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s]  86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s] 100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 22:52:39 INFO: - Batch: 80150, Avg_batch_loss: 0.048471, lr: 0.000038, 
2021-05-27 22:52:41 INFO: - Batch: 80200, Avg_batch_loss: 0.044208, lr: 0.000038, 
2021-05-27 22:52:42 INFO: - Batch: 80250, Avg_batch_loss: 0.063534, lr: 0.000038, 
2021-05-27 22:52:43 INFO: - Batch: 80300, Avg_batch_loss: 0.039424, lr: 0.000038, 
2021-05-27 22:52:45 INFO: - Batch: 80350, Avg_batch_loss: 0.064333, lr: 0.000038, 
2021-05-27 22:52:46 INFO: - Batch: 80400, Avg_batch_loss: 0.033420, lr: 0.000038, 
2021-05-27 22:52:48 INFO: - Batch: 80450, Avg_batch_loss: 0.058911, lr: 0.000038, 
2021-05-27 22:52:49 INFO: - Batch: 80500, Avg_batch_loss: 0.044576, lr: 0.000038, 
2021-05-27 22:52:50 INFO: - Batch: 80550, Avg_batch_loss: 0.044883, lr: 0.000038, 
2021-05-27 22:52:52 INFO: - Batch: 80600, Avg_batch_loss: 0.068907, lr: 0.000038, 
2021-05-27 22:52:53 INFO: - Batch: 80650, Avg_batch_loss: 0.038987, lr: 0.000038, 
2021-05-27 22:52:55 INFO: - Batch: 80700, Avg_batch_loss: 0.054295, lr: 0.000038, 
2021-05-27 22:52:56 INFO: - Batch: 80750, Avg_batch_loss: 0.062837, lr: 0.000038, 
2021-05-27 22:52:57 INFO: - Batch: 80800, Avg_batch_loss: 0.051220, lr: 0.000038, 
2021-05-27 22:52:59 INFO: - Batch: 80850, Avg_batch_loss: 0.060308, lr: 0.000038, 
2021-05-27 22:53:00 INFO: - Batch: 80900, Avg_batch_loss: 0.051065, lr: 0.000038, 
2021-05-27 22:53:02 INFO: - Batch: 80950, Avg_batch_loss: 0.045402, lr: 0.000038, 
2021-05-27 22:53:03 INFO: - Batch: 81000, Avg_batch_loss: 0.047662, lr: 0.000038, 
2021-05-27 22:53:05 INFO: - Batch: 81050, Avg_batch_loss: 0.074158, lr: 0.000038, 
2021-05-27 22:53:06 INFO: - Batch: 81100, Avg_batch_loss: 0.059237, lr: 0.000038, 
2021-05-27 22:53:07 INFO: - Batch: 81150, Avg_batch_loss: 0.049893, lr: 0.000038, 
2021-05-27 22:53:09 INFO: - Batch: 81200, Avg_batch_loss: 0.037840, lr: 0.000038, 
2021-05-27 22:53:10 INFO: - Batch: 81250, Avg_batch_loss: 0.066963, lr: 0.000038, 
2021-05-27 22:53:12 INFO: - Batch: 81300, Avg_batch_loss: 0.055375, lr: 0.000038, 
2021-05-27 22:53:13 INFO: - Batch: 81350, Avg_batch_loss: 0.034137, lr: 0.000038, 
2021-05-27 22:53:14 INFO: - Batch: 81400, Avg_batch_loss: 0.076068, lr: 0.000038, 
2021-05-27 22:53:16 INFO: - Batch: 81450, Avg_batch_loss: 0.060076, lr: 0.000038, 
2021-05-27 22:53:17 INFO: - Batch: 81500, Avg_batch_loss: 0.054924, lr: 0.000038, 
2021-05-27 22:53:19 INFO: - Batch: 81550, Avg_batch_loss: 0.055223, lr: 0.000038, 
2021-05-27 22:53:20 INFO: - Batch: 81600, Avg_batch_loss: 0.052273, lr: 0.000038, 
2021-05-27 22:53:22 INFO: - Batch: 81650, Avg_batch_loss: 0.041850, lr: 0.000038, 
2021-05-27 22:53:23 INFO: - Batch: 81700, Avg_batch_loss: 0.052145, lr: 0.000038, 
2021-05-27 22:53:24 INFO: - Batch: 81750, Avg_batch_loss: 0.051197, lr: 0.000038, 
2021-05-27 22:53:26 INFO: - Batch: 81800, Avg_batch_loss: 0.049686, lr: 0.000038, 
2021-05-27 22:53:27 INFO: - Batch: 81850, Avg_batch_loss: 0.070738, lr: 0.000038, 
2021-05-27 22:53:29 INFO: - Batch: 81900, Avg_batch_loss: 0.057774, lr: 0.000038, 
2021-05-27 22:53:30 INFO: - Batch: 81950, Avg_batch_loss: 0.039632, lr: 0.000038, 
2021-05-27 22:53:31 INFO: - Batch: 82000, Avg_batch_loss: 0.046504, lr: 0.000038, 
2021-05-27 22:53:33 INFO: - Batch: 82050, Avg_batch_loss: 0.049966, lr: 0.000038, 
2021-05-27 22:53:34 INFO: - Batch: 82100, Avg_batch_loss: 0.046400, lr: 0.000038, 
2021-05-27 22:53:36 INFO: - Batch: 82150, Avg_batch_loss: 0.043952, lr: 0.000038, 
2021-05-27 22:53:37 INFO: - Batch: 82200, Avg_batch_loss: 0.074587, lr: 0.000038, 
2021-05-27 22:53:38 INFO: - Batch: 82250, Avg_batch_loss: 0.035851, lr: 0.000038, 
2021-05-27 22:53:40 INFO: - Batch: 82300, Avg_batch_loss: 0.066645, lr: 0.000038, 
2021-05-27 22:53:41 INFO: - Batch: 82350, Avg_batch_loss: 0.039754, lr: 0.000038, 
2021-05-27 22:53:43 INFO: - Batch: 82400, Avg_batch_loss: 0.050899, lr: 0.000038, 
2021-05-27 22:53:44 INFO: - Batch: 82450, Avg_batch_loss: 0.046551, lr: 0.000038, 
2021-05-27 22:53:46 INFO: - Batch: 82500, Avg_batch_loss: 0.046968, lr: 0.000037, 
2021-05-27 22:53:47 INFO: - Batch: 82550, Avg_batch_loss: 0.057737, lr: 0.000037, 
2021-05-27 22:53:48 INFO: - Batch: 82600, Avg_batch_loss: 0.039211, lr: 0.000037, 
2021-05-27 22:53:50 INFO: - Batch: 82650, Avg_batch_loss: 0.044353, lr: 0.000037, 
2021-05-27 22:53:51 INFO: - Batch: 82700, Avg_batch_loss: 0.055059, lr: 0.000037, 
2021-05-27 22:53:53 INFO: - Batch: 82750, Avg_batch_loss: 0.048355, lr: 0.000037, 
2021-05-27 22:53:54 INFO: - Batch: 82800, Avg_batch_loss: 0.039899, lr: 0.000037, 
2021-05-27 22:53:55 INFO: - Batch: 82850, Avg_batch_loss: 0.077997, lr: 0.000037, 
2021-05-27 22:53:57 INFO: - Batch: 82900, Avg_batch_loss: 0.031429, lr: 0.000037, 
2021-05-27 22:53:58 INFO: - Batch: 82950, Avg_batch_loss: 0.061224, lr: 0.000037, 
2021-05-27 22:54:00 INFO: - Batch: 83000, Avg_batch_loss: 0.049328, lr: 0.000037, 
2021-05-27 22:54:01 INFO: - Batch: 83050, Avg_batch_loss: 0.063882, lr: 0.000037, 
2021-05-27 22:54:02 INFO: - Batch: 83100, Avg_batch_loss: 0.047800, lr: 0.000037, 
2021-05-27 22:54:04 INFO: - Batch: 83150, Avg_batch_loss: 0.050850, lr: 0.000037, 
2021-05-27 22:54:05 INFO: - Batch: 83200, Avg_batch_loss: 0.052786, lr: 0.000037, 
2021-05-27 22:54:07 INFO: - Batch: 83250, Avg_batch_loss: 0.030959, lr: 0.000037, 
2021-05-27 22:54:08 INFO: - Batch: 83300, Avg_batch_loss: 0.052548, lr: 0.000037, 
2021-05-27 22:54:09 INFO: - Batch: 83350, Avg_batch_loss: 0.060851, lr: 0.000037, 
2021-05-27 22:54:11 INFO: - Batch: 83400, Avg_batch_loss: 0.054178, lr: 0.000037, 
2021-05-27 22:54:12 INFO: - Batch: 83450, Avg_batch_loss: 0.044881, lr: 0.000037, 
2021-05-27 22:54:14 INFO: - Batch: 83500, Avg_batch_loss: 0.053397, lr: 0.000037, 
2021-05-27 22:54:15 INFO: - Batch: 83550, Avg_batch_loss: 0.047456, lr: 0.000037, 
2021-05-27 22:54:16 INFO: - Batch: 83600, Avg_batch_loss: 0.041607, lr: 0.000037, 
2021-05-27 22:54:18 INFO: - Batch: 83650, Avg_batch_loss: 0.034884, lr: 0.000037, 
2021-05-27 22:54:19 INFO: - Batch: 83700, Avg_batch_loss: 0.036164, lr: 0.000037, 
2021-05-27 22:54:21 INFO: - Batch: 83750, Avg_batch_loss: 0.055167, lr: 0.000037, 
2021-05-27 22:54:22 INFO: - Batch: 83800, Avg_batch_loss: 0.049473, lr: 0.000037, 
2021-05-27 22:54:23 INFO: - Batch: 83850, Avg_batch_loss: 0.050046, lr: 0.000037, 
2021-05-27 22:54:25 INFO: - Batch: 83900, Avg_batch_loss: 0.056504, lr: 0.000037, 
2021-05-27 22:54:26 INFO: - Batch: 83950, Avg_batch_loss: 0.060730, lr: 0.000037, 
2021-05-27 22:54:28 INFO: - Batch: 84000, Avg_batch_loss: 0.053733, lr: 0.000037, 
2021-05-27 22:54:29 INFO: - Batch: 84050, Avg_batch_loss: 0.042455, lr: 0.000037, 
2021-05-27 22:54:30 INFO: - Batch: 84100, Avg_batch_loss: 0.058510, lr: 0.000037, 
2021-05-27 22:54:32 INFO: - Batch: 84150, Avg_batch_loss: 0.046098, lr: 0.000037, 
2021-05-27 22:54:33 INFO: - Batch: 84200, Avg_batch_loss: 0.030586, lr: 0.000037, 
2021-05-27 22:54:35 INFO: - Batch: 84250, Avg_batch_loss: 0.045273, lr: 0.000037, 
2021-05-27 22:54:36 INFO: - Batch: 84300, Avg_batch_loss: 0.056522, lr: 0.000037, 
2021-05-27 22:54:37 INFO: - Batch: 84350, Avg_batch_loss: 0.053759, lr: 0.000037, 
2021-05-27 22:54:39 INFO: - Batch: 84400, Avg_batch_loss: 0.062810, lr: 0.000037, 
2021-05-27 22:54:40 INFO: - Batch: 84450, Avg_batch_loss: 0.047776, lr: 0.000037, 
2021-05-27 22:54:42 INFO: - Batch: 84500, Avg_batch_loss: 0.046730, lr: 0.000037, 
2021-05-27 22:54:43 INFO: - Batch: 84550, Avg_batch_loss: 0.049602, lr: 0.000037, 
2021-05-27 22:54:44 INFO: - Batch: 84600, Avg_batch_loss: 0.040418, lr: 0.000037, 
2021-05-27 22:54:46 INFO: - Batch: 84650, Avg_batch_loss: 0.066119, lr: 0.000037, 
2021-05-27 22:54:47 INFO: - Batch: 84700, Avg_batch_loss: 0.057533, lr: 0.000037, 
2021-05-27 22:54:48 INFO: - Batch: 84750, Avg_batch_loss: 0.046765, lr: 0.000037, 
2021-05-27 22:54:50 INFO: - Batch: 84800, Avg_batch_loss: 0.054463, lr: 0.000037, 
2021-05-27 22:54:51 INFO: - Batch: 84850, Avg_batch_loss: 0.047013, lr: 0.000037, 
2021-05-27 22:54:53 INFO: - Batch: 84900, Avg_batch_loss: 0.056518, lr: 0.000037, 
2021-05-27 22:54:54 INFO: - Batch: 84950, Avg_batch_loss: 0.046323, lr: 0.000037, 
2021-05-27 22:54:55 INFO: - Batch: 85000, Avg_batch_loss: 0.044424, lr: 0.000037, 
2021-05-27 22:54:57 INFO: - Batch: 85050, Avg_batch_loss: 0.060532, lr: 0.000037, 
2021-05-27 22:54:58 INFO: - Batch: 85100, Avg_batch_loss: 0.043853, lr: 0.000037, 
2021-05-27 22:55:00 INFO: - Batch: 85150, Avg_batch_loss: 0.045212, lr: 0.000037, 
2021-05-27 22:55:01 INFO: - Batch: 85200, Avg_batch_loss: 0.053290, lr: 0.000037, 
2021-05-27 22:55:03 INFO: - Batch: 85250, Avg_batch_loss: 0.036337, lr: 0.000037, 
2021-05-27 22:55:04 INFO: - Batch: 85300, Avg_batch_loss: 0.053375, lr: 0.000037, 
2021-05-27 22:55:05 INFO: - Batch: 85350, Avg_batch_loss: 0.069899, lr: 0.000037, 
2021-05-27 22:55:07 INFO: - Batch: 85400, Avg_batch_loss: 0.040350, lr: 0.000037, 
2021-05-27 22:55:08 INFO: - Batch: 85450, Avg_batch_loss: 0.044711, lr: 0.000037, 
2021-05-27 22:55:10 INFO: - Batch: 85500, Avg_batch_loss: 0.036361, lr: 0.000037, 
2021-05-27 22:55:11 INFO: - Batch: 85550, Avg_batch_loss: 0.049008, lr: 0.000037, 
2021-05-27 22:55:12 INFO: - Batch: 85600, Avg_batch_loss: 0.036828, lr: 0.000037, 
2021-05-27 22:55:14 INFO: - Batch: 85650, Avg_batch_loss: 0.061692, lr: 0.000037, 
2021-05-27 22:55:15 INFO: - Batch: 85700, Avg_batch_loss: 0.045928, lr: 0.000037, 
2021-05-27 22:55:17 INFO: - Batch: 85750, Avg_batch_loss: 0.046250, lr: 0.000037, 
2021-05-27 22:55:18 INFO: - Batch: 85800, Avg_batch_loss: 0.054160, lr: 0.000037, 
2021-05-27 22:55:19 INFO: - Batch: 85850, Avg_batch_loss: 0.056001, lr: 0.000037, 
2021-05-27 22:55:21 INFO: - Batch: 85900, Avg_batch_loss: 0.052972, lr: 0.000037, 
2021-05-27 22:55:22 INFO: - Batch: 85950, Avg_batch_loss: 0.038329, lr: 0.000037, 
2021-05-27 22:55:24 INFO: - Batch: 86000, Avg_batch_loss: 0.038098, lr: 0.000037, 
2021-05-27 22:55:25 INFO: - Batch: 86050, Avg_batch_loss: 0.053175, lr: 0.000037, 
2021-05-27 22:55:27 INFO: - Batch: 86100, Avg_batch_loss: 0.047991, lr: 0.000037, 
2021-05-27 22:55:28 INFO: - Batch: 86150, Avg_batch_loss: 0.032634, lr: 0.000037, 
2021-05-27 22:55:29 INFO: - Batch: 86200, Avg_batch_loss: 0.045554, lr: 0.000037, 
2021-05-27 22:55:31 INFO: - Batch: 86250, Avg_batch_loss: 0.042634, lr: 0.000037, 
2021-05-27 22:55:32 INFO: - Batch: 86300, Avg_batch_loss: 0.040661, lr: 0.000037, 
2021-05-27 22:55:34 INFO: - Batch: 86350, Avg_batch_loss: 0.062058, lr: 0.000037, 
2021-05-27 22:55:35 INFO: - Batch: 86400, Avg_batch_loss: 0.052007, lr: 0.000037, 
2021-05-27 22:55:36 INFO: - Batch: 86450, Avg_batch_loss: 0.045185, lr: 0.000037, 
2021-05-27 22:55:38 INFO: - Batch: 86500, Avg_batch_loss: 0.061374, lr: 0.000037, 
2021-05-27 22:55:39 INFO: - Batch: 86550, Avg_batch_loss: 0.033104, lr: 0.000037, 
2021-05-27 22:55:41 INFO: - Batch: 86600, Avg_batch_loss: 0.058812, lr: 0.000037, 
2021-05-27 22:55:42 INFO: - Batch: 86650, Avg_batch_loss: 0.041738, lr: 0.000037, 
2021-05-27 22:55:43 INFO: - Batch: 86700, Avg_batch_loss: 0.041250, lr: 0.000037, 
2021-05-27 22:55:45 INFO: - Batch: 86750, Avg_batch_loss: 0.058134, lr: 0.000037, 
2021-05-27 22:55:46 INFO: - Batch: 86800, Avg_batch_loss: 0.052985, lr: 0.000037, 
2021-05-27 22:55:48 INFO: - Batch: 86850, Avg_batch_loss: 0.057427, lr: 0.000037, 
2021-05-27 22:55:49 INFO: - Batch: 86900, Avg_batch_loss: 0.059856, lr: 0.000037, 
2021-05-27 22:55:50 INFO: - Batch: 86950, Avg_batch_loss: 0.063732, lr: 0.000037, 
2021-05-27 22:55:52 INFO: - Batch: 87000, Avg_batch_loss: 0.045971, lr: 0.000037, 
2021-05-27 22:55:53 INFO: - Batch: 87050, Avg_batch_loss: 0.032574, lr: 0.000037, 
2021-05-27 22:55:55 INFO: - Batch: 87100, Avg_batch_loss: 0.042719, lr: 0.000037, 
2021-05-27 22:55:56 INFO: - Batch: 87150, Avg_batch_loss: 0.033459, lr: 0.000037, 
2021-05-27 22:55:57 INFO: - Batch: 87200, Avg_batch_loss: 0.048359, lr: 0.000037, 
2021-05-27 22:55:59 INFO: - Batch: 87250, Avg_batch_loss: 0.053133, lr: 0.000037, 
2021-05-27 22:56:00 INFO: - Batch: 87300, Avg_batch_loss: 0.043106, lr: 0.000037, 
2021-05-27 22:56:02 INFO: - Batch: 87350, Avg_batch_loss: 0.050468, lr: 0.000037, 
2021-05-27 22:56:03 INFO: - Batch: 87400, Avg_batch_loss: 0.041831, lr: 0.000037, 
2021-05-27 22:56:04 INFO: - Batch: 87450, Avg_batch_loss: 0.045970, lr: 0.000037, 
2021-05-27 22:56:06 INFO: - Batch: 87500, Avg_batch_loss: 0.052486, lr: 0.000037, 
2021-05-27 22:56:07 INFO: - Batch: 87550, Avg_batch_loss: 0.043934, lr: 0.000037, 
2021-05-27 22:56:09 INFO: - Batch: 87600, Avg_batch_loss: 0.071091, lr: 0.000037, 
2021-05-27 22:56:10 INFO: - Batch: 87650, Avg_batch_loss: 0.057160, lr: 0.000037, 
2021-05-27 22:56:11 INFO: - Batch: 87700, Avg_batch_loss: 0.040781, lr: 0.000037, 
2021-05-27 22:56:13 INFO: - Batch: 87750, Avg_batch_loss: 0.032794, lr: 0.000037, 
2021-05-27 22:56:14 INFO: - Batch: 87800, Avg_batch_loss: 0.045539, lr: 0.000037, 
2021-05-27 22:56:16 INFO: - Batch: 87850, Avg_batch_loss: 0.067750, lr: 0.000037, 
2021-05-27 22:56:17 INFO: - Batch: 87900, Avg_batch_loss: 0.048695, lr: 0.000037, 
2021-05-27 22:56:18 INFO: - Batch: 87950, Avg_batch_loss: 0.034648, lr: 0.000037, 
2021-05-27 22:56:20 INFO: - Batch: 88000, Avg_batch_loss: 0.041817, lr: 0.000037, 
2021-05-27 22:56:21 INFO: - Batch: 88050, Avg_batch_loss: 0.055581, lr: 0.000037, 
2021-05-27 22:56:23 INFO: - Batch: 88100, Avg_batch_loss: 0.043207, lr: 0.000037, 
2021-05-27 22:56:24 INFO: - Batch: 88150, Avg_batch_loss: 0.031415, lr: 0.000037, 
2021-05-27 22:56:25 INFO: - Batch: 88200, Avg_batch_loss: 0.054175, lr: 0.000037, 
2021-05-27 22:56:27 INFO: - Batch: 88250, Avg_batch_loss: 0.039765, lr: 0.000037, 
2021-05-27 22:56:28 INFO: - Batch: 88300, Avg_batch_loss: 0.036791, lr: 0.000036, 
2021-05-27 22:56:30 INFO: - Batch: 88350, Avg_batch_loss: 0.050522, lr: 0.000036, 
2021-05-27 22:56:31 INFO: - Batch: 88400, Avg_batch_loss: 0.047042, lr: 0.000036, 
2021-05-27 22:56:33 INFO: - Batch: 88450, Avg_batch_loss: 0.043136, lr: 0.000036, 
2021-05-27 22:56:34 INFO: - Batch: 88500, Avg_batch_loss: 0.052039, lr: 0.000036, 
2021-05-27 22:56:35 INFO: - Batch: 88550, Avg_batch_loss: 0.044019, lr: 0.000036, 
2021-05-27 22:56:37 INFO: - Batch: 88600, Avg_batch_loss: 0.063917, lr: 0.000036, 
2021-05-27 22:56:38 INFO: - Batch: 88650, Avg_batch_loss: 0.046322, lr: 0.000036, 
2021-05-27 22:56:40 INFO: - Batch: 88700, Avg_batch_loss: 0.053194, lr: 0.000036, 
2021-05-27 22:56:41 INFO: - Batch: 88750, Avg_batch_loss: 0.037557, lr: 0.000036, 
2021-05-27 22:56:42 INFO: - Batch: 88800, Avg_batch_loss: 0.034366, lr: 0.000036, 
2021-05-27 22:56:44 INFO: - Batch: 88850, Avg_batch_loss: 0.052828, lr: 0.000036, 
2021-05-27 22:56:45 INFO: - Batch: 88900, Avg_batch_loss: 0.066631, lr: 0.000036, 
2021-05-27 22:56:47 INFO: - Batch: 88950, Avg_batch_loss: 0.047807, lr: 0.000036, 
2021-05-27 22:56:48 INFO: - Batch: 89000, Avg_batch_loss: 0.061039, lr: 0.000036, 
2021-05-27 22:56:49 INFO: - Batch: 89050, Avg_batch_loss: 0.049928, lr: 0.000036, 
2021-05-27 22:56:51 INFO: - Batch: 89100, Avg_batch_loss: 0.047140, lr: 0.000036, 
2021-05-27 22:56:52 INFO: - Batch: 89150, Avg_batch_loss: 0.058196, lr: 0.000036, 
2021-05-27 22:56:54 INFO: - Batch: 89200, Avg_batch_loss: 0.042580, lr: 0.000036, 
2021-05-27 22:56:55 INFO: - Batch: 89250, Avg_batch_loss: 0.045606, lr: 0.000036, 
2021-05-27 22:56:56 INFO: - Batch: 89300, Avg_batch_loss: 0.055669, lr: 0.000036, 
2021-05-27 22:56:58 INFO: - Batch: 89350, Avg_batch_loss: 0.047268, lr: 0.000036, 
2021-05-27 22:56:59 INFO: - Batch: 89400, Avg_batch_loss: 0.045757, lr: 0.000036, 
2021-05-27 22:57:01 INFO: - Batch: 89450, Avg_batch_loss: 0.049207, lr: 0.000036, 
2021-05-27 22:57:02 INFO: - Batch: 89500, Avg_batch_loss: 0.057499, lr: 0.000036, 
2021-05-27 22:57:04 INFO: - Batch: 89550, Avg_batch_loss: 0.051305, lr: 0.000036, 
2021-05-27 22:57:05 INFO: - Batch: 89600, Avg_batch_loss: 0.052994, lr: 0.000036, 
2021-05-27 22:57:06 INFO: - Batch: 89650, Avg_batch_loss: 0.037840, lr: 0.000036, 
2021-05-27 22:57:08 INFO: - Batch: 89700, Avg_batch_loss: 0.055979, lr: 0.000036, 
2021-05-27 22:57:09 INFO: - Batch: 89750, Avg_batch_loss: 0.027093, lr: 0.000036, 
2021-05-27 22:57:11 INFO: - Batch: 89800, Avg_batch_loss: 0.045446, lr: 0.000036, 
2021-05-27 22:57:12 INFO: - Batch: 89850, Avg_batch_loss: 0.062454, lr: 0.000036, 
2021-05-27 22:57:13 INFO: - Batch: 89900, Avg_batch_loss: 0.043281, lr: 0.000036, 
2021-05-27 22:57:15 INFO: - Batch: 89950, Avg_batch_loss: 0.034805, lr: 0.000036, 
2021-05-27 22:57:16 INFO: - Batch: 90000, Avg_batch_loss: 0.058008, lr: 0.000036, 
2021-05-27 22:57:16 INFO: - Batch_nums is 90000
2021-05-27 22:57:16 INFO: - EVALUATING ON DEV DATA
2021-05-27 22:57:45 CRITICAL: - concept:parentofperson Hits10:0.495, Hits5:0.344, Hits1:0.085, MRR:0.211
2021-05-27 22:57:45 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 22:57:51 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.085, Hits5:0.070, Hits1:0.000, MRR:0.035
2021-05-27 22:57:51 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 22:57:59 CRITICAL: - concept:bankbankincountry Hits10:0.391, Hits5:0.267, Hits1:0.093, MRR:0.189
2021-05-27 22:57:59 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-27 22:58:32 CRITICAL: - concept:cityalsoknownas Hits10:0.171, Hits5:0.128, Hits1:0.071, MRR:0.107
2021-05-27 22:58:32 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 22:58:33 CRITICAL: - concept:sportusesstadium Hits10:0.367, Hits5:0.258, Hits1:0.050, MRR:0.167
2021-05-27 22:58:33 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 22:58:33 CRITICAL: - HITS10: 0.309
2021-05-27 22:58:33 CRITICAL: - HITS5: 0.219
2021-05-27 22:58:33 CRITICAL: - HITS1: 0.072
2021-05-27 22:58:33 CRITICAL: - MRR: 0.151
2021-05-27 22:58:34 INFO: - Best_mrr is 0.163842, when batch num is 70000
2021-05-27 22:58:35 INFO: - Batch: 90050, Avg_batch_loss: 0.044072, lr: 0.000036, 
2021-05-27 22:58:36 INFO: - Batch: 90100, Avg_batch_loss: 0.043989, lr: 0.000036, 
2021-05-27 22:58:38 INFO: - Batch: 90150, Avg_batch_loss: 0.040241, lr: 0.000036, 
2021-05-27 22:58:39 INFO: - Batch: 90200, Avg_batch_loss: 0.064452, lr: 0.000036, 
2021-05-27 22:58:41 INFO: - Batch: 90250, Avg_batch_loss: 0.038039, lr: 0.000036, 
2021-05-27 22:58:42 INFO: - Batch: 90300, Avg_batch_loss: 0.053106, lr: 0.000036, 
2021-05-27 22:58:43 INFO: - Batch: 90350, Avg_batch_loss: 0.042983, lr: 0.000036, 
2021-05-27 22:58:45 INFO: - Batch: 90400, Avg_batch_loss: 0.051297, lr: 0.000036, 
2021-05-27 22:58:46 INFO: - Batch: 90450, Avg_batch_loss: 0.047315, lr: 0.000036, 
2021-05-27 22:58:48 INFO: - Batch: 90500, Avg_batch_loss: 0.046814, lr: 0.000036, 
2021-05-27 22:58:49 INFO: - Batch: 90550, Avg_batch_loss: 0.039566, lr: 0.000036, 
2021-05-27 22:58:50 INFO: - Batch: 90600, Avg_batch_loss: 0.034350, lr: 0.000036, 
2021-05-27 22:58:52 INFO: - Batch: 90650, Avg_batch_loss: 0.054768, lr: 0.000036, 
2021-05-27 22:58:53 INFO: - Batch: 90700, Avg_batch_loss: 0.039731, lr: 0.000036, 
2021-05-27 22:58:55 INFO: - Batch: 90750, Avg_batch_loss: 0.072249, lr: 0.000036, 
2021-05-27 22:58:56 INFO: - Batch: 90800, Avg_batch_loss: 0.053724, lr: 0.000036, 
2021-05-27 22:58:57 INFO: - Batch: 90850, Avg_batch_loss: 0.031509, lr: 0.000036, 
2021-05-27 22:58:59 INFO: - Batch: 90900, Avg_batch_loss: 0.048718, lr: 0.000036, 
2021-05-27 22:59:00 INFO: - Batch: 90950, Avg_batch_loss: 0.027536, lr: 0.000036, 
2021-05-27 22:59:02 INFO: - Batch: 91000, Avg_batch_loss: 0.045938, lr: 0.000036, 
2021-05-27 22:59:03 INFO: - Batch: 91050, Avg_batch_loss: 0.053333, lr: 0.000036, 
2021-05-27 22:59:05 INFO: - Batch: 91100, Avg_batch_loss: 0.042421, lr: 0.000036, 
2021-05-27 22:59:06 INFO: - Batch: 91150, Avg_batch_loss: 0.045649, lr: 0.000036, 
